,percentage_occupied,a_symmetry,b_symmetry,c_symmetry,contour_perimeter,total_contour_perimeter,iou_circle,View
0,72.89684256055364,1.0,0.0,-68.0,1241.0,2603.0,0.8121340051749966,1.0
1,48.82727272727273,1.0,0.0,-55.0,771.0,600.0,0.6693548387096774,1.0
2,24.382716049382715,0.4230769230769231,1.0,-13.5,114.0,47.0,0.2545454545454545,1.0
3,75.22005357826254,1.0,0.0,-67.0,1066.0,1189.0,0.8580936534347516,2.0
4,74.44891391794046,1.0,0.0,-56.0,997.0,1889.0,0.8010298260954046,2.0
5,72.80092592592592,0.0,1.0,-44.0,879.0,1763.0,0.8804092354486381,1.0
6,70.08689839572193,1.0,0.0,-68.0,1586.0,2072.0,0.8390177353342428,1.0
7,73.55410447761194,0.0,1.0,-48.0,924.0,809.0,0.6632591701743836,1.0
8,68.61096039066739,1.0,0.0,-38.0,706.0,1017.0,0.8431015653440116,1.0
9,48.9251040221914,1.0,0.0,-56.0,937.0,644.0,0.5645823273780782,1.0
10,81.6916753330362,0.0,1.0,-64.0,1354.0,2861.0,0.8080090713774171,1.0
11,75.13468711147948,1.0,0.0,-64.0,1208.0,1235.0,0.8160900235136043,2.0
12,54.671052631578945,0.0,1.0,-20.0,295.0,250.0,0.5235849056603774,1.0
13,76.02513004120787,1.0,0.0,-66.0,1199.0,1276.0,0.8210183299389002,2.0
14,54.926945293917775,0.0,1.0,-54.0,1472.0,1264.0,0.5156909734109323,1.0
15,78.716720332993,0.0,1.0,-54.0,1030.0,2130.0,0.8765142633841344,2.0
16,72.18591140159768,0.0,1.0,-40.0,521.0,739.0,0.7636363636363637,2.0
17,77.61341222879685,0.0,1.0,-52.0,995.0,2144.0,0.8801444043321299,2.0
18,61.66930379746836,0.0,1.0,-32.0,800.0,941.0,0.7739665787159191,1.0
19,75.7121128318584,1.0,0.0,-64.0,1166.0,1129.0,0.8192801409514221,2.0
20,70.77302631578948,1.0,0.0,-32.0,1006.0,899.0,0.6098949211908932,1.0
21,64.06806104041733,1.0,0.0,-80.0,1217.0,2037.0,0.7744859307359307,3.0
22,70.40865384615384,1.0,0.0,-64.0,1745.0,1376.0,0.7068749018992309,1.0
23,68.73927958833619,0.0,1.0,-80.0,1229.0,2414.0,0.7539307171161959,3.0
24,63.14151747655584,0.0,1.0,-69.0,1324.0,2425.0,0.746952648851383,3.0
25,74.86293859649122,1.0,0.0,-38.0,461.0,693.0,0.7675041876046901,2.0
26,76.61479741632414,0.0,1.0,-52.0,994.0,2252.0,0.8843096043132597,1.0
27,65.77235772357723,0.0,1.0,-50.0,979.0,1563.0,0.8036892118501956,3.0
28,78.29520697167756,0.0,1.0,-54.0,970.0,2396.0,0.8893136114342696,1.0
29,71.19815668202764,1.0,0.0,-31.0,845.0,982.0,0.6144325081737506,1.0
30,78.44425143849745,0.0,1.0,-61.0,1140.0,2575.0,0.8769028006589786,1.0
31,67.97138047138047,0.0,1.0,-66.0,992.0,2179.0,0.8092562613084469,3.0
32,80.74337427278604,0.0,1.0,-60.0,1113.0,2519.0,0.8594132995967423,2.0
33,66.69472502805837,0.0,1.0,-54.0,887.0,1438.0,0.7691822311963654,2.0
34,67.7468508736286,0.0,1.0,-54.0,813.0,1261.0,0.7933938676141598,2.0
35,70.14627659574468,0.0,1.0,-16.0,358.0,252.0,0.5072574484339191,2.0
36,71.90274841437632,1.0,0.0,-43.0,1029.0,871.0,0.6645996225397681,1.0
37,80.45107033639144,0.0,1.0,-54.0,1029.0,2310.0,0.8750116593601344,2.0
38,56.99980926950219,0.0,1.0,-54.0,1108.0,1049.0,0.5986333161423414,1.0
39,77.81289506953225,1.0,0.0,-63.0,1106.0,1334.0,0.806376619063434,2.0
40,81.50603010066779,0.0,1.0,-64.0,1248.0,2820.0,0.8415245138971729,1.0
41,81.62249515190692,0.0,1.0,-60.0,1030.0,2621.0,0.8671984983575786,2.0
42,66.83954109696684,0.0,1.0,-50.0,993.0,1691.0,0.8047242411286875,3.0
43,64.96231586159644,1.210144927536232,1.0,-169.5,1901.0,2116.0,0.6042757417102966,3.0
44,72.99221058286328,1.0,0.0,-51.0,706.0,1041.0,0.8144435004248088,2.0
45,71.25893347993403,1.0,0.0,-42.0,816.0,1424.0,0.8720392836510688,1.0
46,53.07692307692308,1.0,0.0,-5.0,66.0,25.0,0.25555555555555554,2.0
47,65.8984440354693,1.2391304347826086,1.0,-173.5,1787.0,3186.0,0.6399905710413106,3.0
48,75.55458895171813,1.0,0.0,-60.0,1125.0,1870.0,0.8061473978344394,2.0
49,38.75338753387534,0.0,1.0,-20.0,487.0,289.0,0.5112275449101796,3.0
50,74.86559139784946,1.0,0.0,-62.0,1256.0,1387.0,0.8053104925053534,2.0
51,74.30006277463904,1.0,0.0,-68.0,1106.0,1237.0,0.8628499528153507,2.0
52,69.47380784590086,1.0,0.0,-43.0,868.0,1539.0,0.8482213438735178,3.0
53,74.5049162165905,1.0,0.0,-42.0,789.0,1345.0,0.8732767762460233,3.0
54,45.86743044189853,1.108695652173913,1.0,-53.5,377.0,276.0,0.6510305614783227,3.0
55,66.05109264389043,1.0,0.0,-86.0,1281.0,1603.0,0.7682984790874525,3.0
56,67.59854953795765,0.0,1.0,-42.0,929.0,1522.0,0.8638389173130879,1.0
57,71.93446088794926,1.0,0.0,-64.0,1406.0,1759.0,0.7704131363874934,1.0
58,78.41993940433316,0.0,1.0,-60.0,1078.0,2589.0,0.8791033381914082,1.0
59,61.424224862358734,1.0,0.0,-60.0,1664.0,966.0,0.5707115970604051,1.0
60,67.08272859216255,0.0,1.0,-65.0,1070.0,2183.0,0.808043694141013,3.0
61,62.377450980392155,1.0,0.0,-34.0,727.0,490.0,0.7239034342060524,3.0
62,72.27397260273972,0.0,1.0,-50.0,816.0,1129.0,0.7629893238434163,1.0
63,68.7007874015748,1.0,0.0,-62.0,1847.0,1290.0,0.6359045369389916,1.0
64,65.46851128840603,1.2573529411764706,1.0,-173.5,2091.0,3346.0,0.631365533691115,3.0
65,63.793842723608606,1.0,0.0,-84.0,1297.0,1874.0,0.7517026773132927,3.0
66,82.0556640625,0.0,1.0,-64.0,1528.0,2932.0,0.7532698112090904,1.0
67,64.88464003418073,1.0,0.0,-76.0,1163.0,1925.0,0.7743127401714455,3.0
68,76.45603349828703,1.0,0.0,-37.0,664.0,1115.0,0.8850902184235517,3.0
69,78.49025974025975,1.0,0.0,-66.0,1156.0,1065.0,0.8728300032754668,2.0
70,59.32203389830508,1.0,0.0,-59.0,1641.0,962.0,0.5581352154531947,1.0
71,65.7645976242262,1.2391304347826086,1.0,-173.5,1883.0,2929.0,0.6646295326232466,3.0
72,73.5091743119266,1.0,0.0,-56.0,976.0,1884.0,0.7954816878980892,2.0
73,78.43526170798899,0.0,1.0,-60.0,1088.0,2557.0,0.8795446936725811,1.0
74,63.617886178861795,1.0,0.0,-82.0,1253.0,1909.0,0.7764146701779177,3.0
75,77.80880053607326,0.0,1.0,-60.0,1127.0,2545.0,0.8733728617188032,1.0
76,73.49412492269634,1.0,0.0,-52.0,723.0,1173.0,0.8288034989065917,2.0
77,71.46602137527728,1.0,0.0,-44.0,562.0,950.0,0.7699363057324841,2.0
78,42.51893939393939,0.0,1.0,-16.0,204.0,156.0,0.5646879756468798,1.0
79,70.13119533527697,1.0,0.0,-49.0,665.0,1105.0,0.7867743753522449,2.0
80,77.38095238095238,1.0,0.0,-39.0,686.0,1194.0,0.8292863762743281,2.0
81,73.38345864661655,1.0,0.0,-52.0,731.0,1208.0,0.822756765310967,2.0
82,74.23826173826174,0.0,1.0,-52.0,714.0,1185.0,0.836715282181357,2.0
83,73.39285714285714,1.0,0.0,-36.0,605.0,956.0,0.8423547019206785,3.0
84,76.25231910946196,1.0,0.0,-38.0,447.0,730.0,0.7595628415300546,2.0
85,61.4448051948052,0.0,1.0,-14.0,236.0,221.0,0.45244956772334294,2.0
86,65.69414192365012,0.0,1.0,-72.0,1109.0,2580.0,0.7867127375530077,3.0
87,77.9,1.0,0.0,-40.0,467.0,718.0,0.7840772014475271,2.0
88,67.12280701754386,1.0135135135135136,1.0,-77.5,729.0,885.0,0.8320555821753713,3.0
89,65.1293251113395,1.210144927536232,1.0,-169.5,1794.0,2929.0,0.6618401206636501,3.0
90,72.50161186331398,0.0,1.0,-47.0,588.0,984.0,0.7933006535947712,2.0
91,67.74725274725274,0.0,1.0,-77.0,1112.0,2636.0,0.7744044838860346,3.0
92,63.29268807223324,1.0,0.0,-86.0,1390.0,2265.0,0.7488200759755957,3.0
93,67.05992191478526,1.2573529411764706,1.0,-173.5,1739.0,2629.0,0.6037937166567872,3.0
94,63.58014711826044,0.0,1.0,-70.0,1304.0,2546.0,0.7468081578511027,3.0
95,65.8806146572104,0.0,1.0,-70.0,1064.0,2599.0,0.7936133907532299,3.0
96,70.13071895424837,0.0,1.0,-51.0,854.0,1075.0,0.763855421686747,1.0
97,64.8528099910794,0.0,1.0,-19.0,478.0,420.0,0.6431980906921241,2.0
98,63.85093167701863,1.0,0.0,-80.0,1222.0,1750.0,0.7730167153091005,3.0
99,68.42635212888378,0.0,1.0,-79.0,1222.0,2377.0,0.7664289843900559,3.0
100,76.85844748858447,1.0,0.0,-38.0,584.0,1084.0,0.8850033624747814,3.0
101,72.98474945533769,0.0,1.0,-18.0,418.0,329.0,0.5784810126582278,2.0
102,64.97886728655959,1.20863309352518,1.0,-170.5,1901.0,1821.0,0.5887240721363944,3.0
103,65.48047276464543,1.210144927536232,1.0,-169.5,1835.0,1943.0,0.5921060784435219,3.0
104,66.24022743425728,0.0,1.0,-52.0,1038.0,1961.0,0.7953097857556456,3.0
105,74.36406995230524,1.0,0.0,-51.0,689.0,1054.0,0.8180461104660806,2.0
106,70.40816326530613,0.0,1.0,-30.0,736.0,770.0,0.7260304659498208,1.0
107,63.677148169105166,0.0,1.0,-70.0,1296.0,2472.0,0.7457168122029402,3.0
108,66.97523721360797,1.0,0.0,-74.0,1092.0,1869.0,0.7840433772269558,3.0
109,72.6531862745098,1.0,0.0,-68.0,1048.0,1426.0,0.8569085370616262,2.0
110,70.7175925925926,1.0,0.0,-54.0,779.0,583.0,0.7327282830153732,1.0
111,72.67665130568356,1.0,0.0,-46.0,752.0,760.0,0.7220330739299611,1.0
112,70.00633111744223,1.0,0.0,-39.0,835.0,1162.0,0.8769263698630136,3.0
113,67.6623127160968,1.0,0.0,-68.0,1480.0,1808.0,0.8295356407360659,1.0
114,72.32510288065843,0.0,1.0,-42.0,854.0,1089.0,0.8642733730082549,3.0
115,70.12987012987013,1.0,0.0,-7.0,52.0,29.0,0.7647058823529411,2.0
116,53.16091954022989,0.0,1.0,-29.0,557.0,411.0,0.6339677891654466,3.0
117,63.87755102040816,0.0,1.0,-49.0,956.0,1567.0,0.8152682751170328,3.0
118,81.63510101010101,0.0,1.0,-60.0,1021.0,2735.0,0.8658462008867146,2.0
119,67.73211567732116,1.0140845070422535,1.0,-74.5,743.0,724.0,0.8019311064718163,3.0
120,73.25424034644533,1.0,0.0,-68.0,1290.0,2364.0,0.9071527235601465,1.0
121,75.37381751602075,1.0,0.0,-58.0,1076.0,1890.0,0.8105706695978748,2.0
122,81.42215750515714,0.0,1.0,-62.0,1103.0,2699.0,0.83562970134803,2.0
123,14.558823529411766,1.0,0.0,-10.0,101.0,40.0,0.1,1.0
124,74.39024390243902,1.0,0.0,-20.0,398.0,568.0,0.7629757785467128,2.0
125,74.44444444444444,1.0,0.0,-27.0,514.0,793.0,0.7913533834586466,2.0
126,61.891793754538845,1.0,0.0,-40.0,973.0,1000.0,0.7576266442765184,1.0
127,69.57450761798589,1.0,0.0,-46.0,936.0,1904.0,0.8260816125860374,3.0
128,67.83035714285714,1.0,0.0,-56.0,934.0,1494.0,0.7866882366535706,2.0
129,65.70906570906571,0.0,1.0,-56.0,1122.0,2039.0,0.7843524562006183,3.0
130,63.93633540372671,0.0,1.0,-69.0,1307.0,2331.0,0.7502200316845625,3.0
131,64.4704692897464,1.1619718309859155,1.0,-167.5,1551.0,2599.0,0.7262397916913245,3.0
132,66.69340463458111,0.0,1.0,-55.0,983.0,1510.0,0.7643009731782577,2.0
133,69.8157894736842,0.0,1.0,-60.0,1048.0,2013.0,0.8019217411437832,3.0
134,72.00404858299595,1.0,0.0,-52.0,914.0,1594.0,0.8547388260635433,2.0
135,80.56064306064306,0.0,1.0,-63.0,1090.0,2790.0,0.8864573229873909,1.0
136,68.70535714285714,1.0,0.0,-52.0,769.0,584.0,0.7247136478353717,1.0
137,76.47812971342383,0.0,1.0,-51.0,1014.0,2263.0,0.8708052096206864,1.0
138,80.9634974533107,0.0,1.0,-57.0,1005.0,2456.0,0.8847570902236312,2.0
139,81.89704754601227,0.0,1.0,-64.0,1871.0,3060.0,0.6571495299818999,1.0
140,65.87693167008007,1.0,0.0,-82.0,1248.0,1756.0,0.778871018606118,3.0
141,76.92967409948542,1.0,0.0,-53.0,664.0,1010.0,0.8498716206011176,2.0
142,64.1880341880342,1.0,0.0,-60.0,1741.0,988.0,0.5900008725242125,1.0
143,76.046875,0.0,1.0,-50.0,958.0,2200.0,0.88062930186824,1.0
144,80.24137931034483,0.0,1.0,-58.0,997.0,2603.0,0.8851465139777703,2.0
145,65.58968164955569,1.0,0.0,-86.0,1297.0,1893.0,0.7669494004094765,3.0
146,50.08576329331046,1.0,0.0,-22.0,366.0,356.0,0.4671791839148433,2.0
147,75.22727272727273,0.0,1.0,-20.0,466.0,323.0,0.6462113127001067,2.0
148,80.85925925925926,0.0,1.0,-62.0,1212.0,2648.0,0.8222059362403811,2.0
149,74.04206280610775,0.0,1.0,-39.0,666.0,1344.0,0.8857877341167829,3.0
150,64.18846879357008,1.0,0.0,-89.0,1308.0,1802.0,0.7452095643050417,3.0
151,76.94237335377325,1.0,0.0,-64.0,1119.0,2076.0,0.8087159015302728,2.0
152,75.43103448275862,0.0,1.0,-22.0,472.0,319.0,0.674625468164794,2.0
153,65.48490687219011,1.0,0.0,-86.0,1324.0,1647.0,0.7631120909723834,3.0
154,46.918604651162795,1.0,0.0,-40.0,734.0,571.0,0.45016474464579903,1.0
155,81.77777777777779,0.0,1.0,-62.0,1145.0,2704.0,0.7906066536203522,2.0
156,68.93548387096774,0.0,1.0,-25.0,633.0,584.0,0.71875,3.0
157,65.6431803490627,0.0,1.0,-46.0,842.0,1541.0,0.8560674495633845,3.0
158,72.37048665620094,0.0,1.0,-28.0,882.0,845.0,0.6966067864271457,1.0
159,67.21100917431193,0.0,1.0,-54.0,883.0,1432.0,0.763560157790927,2.0
160,69.44570135746606,0.0,1.0,-42.0,864.0,1578.0,0.8807638565440149,1.0
161,71.42857142857143,1.0,0.0,-3.0,18.0,6.0,0.8181818181818182,1.0
162,76.68016194331983,1.0,0.0,-32.0,588.0,1010.0,0.7738380450407283,2.0
163,65.03135211516383,1.0,0.0,-84.0,1349.0,1535.0,0.7786582783860625,3.0
164,80.31282051282051,0.0,1.0,-62.0,1084.0,2660.0,0.891279034136177,1.0
165,64.0,1.0,0.0,-5.0,25.0,12.0,0.4594594594594595,1.0
166,72.17813765182186,1.0,0.0,-32.0,892.0,774.0,0.6501469970600589,1.0
167,64.6740307559021,1.0,0.0,-86.0,1328.0,1717.0,0.7715424898833612,3.0
168,66.94534034968596,1.2573529411764706,1.0,-173.5,1737.0,2744.0,0.6167499265354099,3.0
169,67.90303738317756,0.0,1.0,-54.0,840.0,1368.0,0.7794306232367274,2.0
170,46.583564173591874,0.6607142857142857,1.0,-39.5,590.0,338.0,0.5376266280752533,3.0
171,69.00820698289053,0.0,1.0,-40.0,937.0,1328.0,0.8174273858921162,1.0
172,66.72839506172839,0.0,1.0,-27.0,224.0,335.0,0.6390858944050434,2.0
173,49.03497682258744,1.0,0.0,-56.0,1022.0,744.0,0.5436718133663925,1.0
174,66.8971699321296,0.0,1.0,-68.0,1061.0,2350.0,0.8037432219695645,3.0
175,55.92552810597924,1.0,0.0,-24.0,483.0,521.0,0.5397755002440214,2.0
177,79.7463429816371,0.0,1.0,-54.0,1032.0,2282.0,0.8762640717420339,2.0
178,66.35669673837613,1.0,0.0,-82.0,1229.0,1750.0,0.7777777777777778,3.0
179,76.86766824449475,1.0,0.0,-64.0,1122.0,1722.0,0.819878827574914,2.0
180,38.36317135549872,1.0,0.0,-17.0,222.0,207.0,0.6817593790426908,2.0
181,67.73349436392915,1.0,0.0,-54.0,832.0,1323.0,0.7904637491835401,2.0
182,73.10091334372912,1.0,0.0,-67.0,1190.0,2220.0,0.8067033656191206,1.0
183,15.024038461538462,0.8064516129032258,1.0,-27.5,140.0,54.0,0.12450592885375494,3.0
184,78.17287534268667,0.0,1.0,-53.0,1057.0,2106.0,0.8721318103709693,2.0
185,69.10647405029428,1.0,0.0,-44.0,873.0,1666.0,0.8405440601938938,3.0
186,73.81790744466801,1.0,0.0,-36.0,559.0,622.0,0.8045830681094844,2.0
187,82.0596573400715,0.0,1.0,-61.0,1050.0,2689.0,0.8415886099662795,2.0
188,57.70466118292206,1.0,0.0,-58.0,1407.0,932.0,0.54638671875,1.0
189,73.64752086401572,0.0,1.0,-48.0,966.0,1560.0,0.8540089801154587,2.0
190,75.39545585274662,1.0,0.0,-61.0,1193.0,1331.0,0.8162593170393483,2.0
191,67.45853397538791,0.0,1.0,-52.0,767.0,1143.0,0.8039660056657224,2.0
192,70.67745197168858,1.0,0.0,-34.0,502.0,633.0,0.752041254834551,2.0
193,77.04255123609963,0.0,1.0,-46.0,1087.0,1990.0,0.8650017263206353,1.0
194,74.67427902210511,0.0,1.0,-50.0,597.0,1069.0,0.8290098648154914,2.0
195,75.40322580645162,1.0,0.0,-62.0,1215.0,1674.0,0.8009878225325726,2.0
196,66.47767540751241,1.2222222222222223,1.0,-167.5,1509.0,2206.0,0.698413674372848,3.0
197,65.3348749571771,1.210144927536232,1.0,-169.5,1773.0,2755.0,0.6637472819521624,3.0
198,71.05481727574751,1.0,0.0,-43.0,567.0,913.0,0.7688270795066912,2.0
199,73.84404388714734,1.0,0.0,-29.0,547.0,887.0,0.7831061343719572,2.0
200,50.88988216172288,1.0,0.0,-58.0,1233.0,948.0,0.522400587556395,1.0
201,81.89621913580247,0.0,1.0,-64.0,1943.0,3011.0,0.6139844486333648,1.0
202,71.455938697318,1.0,0.0,-45.0,567.0,907.0,0.7815003641660597,2.0
203,67.18487394957982,1.0,0.0,-42.0,977.0,871.0,0.6039521291399944,1.0
204,69.53492935635794,1.0,0.0,-46.0,939.0,1807.0,0.8254009649237188,3.0
205,64.84983314794216,0.0,1.0,-31.0,576.0,522.0,0.7605743112145906,3.0
206,72.34393757503001,0.0,1.0,-49.0,607.0,1048.0,0.8149990434283528,2.0
207,50.0,0.0,1.0,-2.0,12.0,4.0,0.46153846153846156,3.0
208,71.8499240945565,0.0,1.0,-44.0,903.0,1721.0,0.8783803326102675,1.0
209,66.25186878902471,1.213235294117647,1.0,-167.5,1541.0,2295.0,0.6812391788276033,3.0
210,71.27659574468085,0.0,1.0,-47.0,836.0,837.0,0.6454665492957746,1.0
211,57.1078180889116,0.0,1.0,-52.0,946.0,1174.0,0.6519337016574586,1.0
212,64.86762615493959,1.0,0.0,-84.0,1351.0,1303.0,0.7747413268411443,3.0
213,65.08760545100584,1.0,0.0,-23.0,586.0,432.0,0.7498844197873324,1.0
214,78.31632653061224,1.0,0.0,-66.0,1106.0,1034.0,0.8754483208346919,2.0
215,45.43269230769231,0.0,1.0,-26.0,562.0,418.0,0.5938158819395642,1.0
216,64.72191426459719,1.0,0.0,-82.0,1259.0,1947.0,0.777306938207577,3.0
217,64.31149019929467,0.0,1.0,-68.0,1318.0,1863.0,0.7458835230412201,3.0
218,79.61876832844574,0.0,1.0,-62.0,1098.0,2645.0,0.8841800804828974,1.0
219,63.9252962606256,1.1690140845070423,1.0,-168.5,1603.0,2772.0,0.7186432693440113,3.0
220,64.43419985486831,1.25,1.0,-172.5,2197.0,2611.0,0.6127029021151008,3.0
221,74.33139100552818,0.0,1.0,-48.0,984.0,1178.0,0.677773497688752,1.0
222,77.32646834477498,0.0,1.0,-46.0,885.0,2004.0,0.8833038348082596,1.0
223,72.59837962962963,1.0,0.0,-54.0,724.0,588.0,0.7463175122749591,1.0
224,70.4968944099379,1.0,0.0,-32.0,794.0,899.0,0.6361587015329125,1.0
225,64.45603576751118,1.0,0.0,-60.0,1759.0,1065.0,0.6003436426116838,1.0
226,71.61111111111111,0.0,1.0,-50.0,970.0,1184.0,0.7164778955060285,1.0
227,79.16666666666666,0.0,1.0,-4.0,36.0,7.0,0.9122807017543859,2.0
228,75.11722731906218,0.0,1.0,-45.0,903.0,1914.0,0.8751292657704239,1.0
229,71.9226750261233,1.0,0.0,-44.0,793.0,1493.0,0.8692694871446062,1.0
230,73.04426925409338,0.0,1.0,-48.0,911.0,934.0,0.6780185758513931,1.0
231,70.16129032258065,0.0,1.0,-32.0,500.0,595.0,0.8252617801047121,3.0
232,65.8900786347666,1.2391304347826086,1.0,-173.5,1824.0,2797.0,0.6281117895725693,3.0
233,70.53130929791271,1.0,0.0,-68.0,1583.0,1681.0,0.8430360139408803,1.0
234,66.29614093959731,0.0,1.0,-74.0,1110.0,2726.0,0.7679613031725708,3.0
235,68.11009003991461,0.0,1.0,-81.0,1332.0,2373.0,0.7380011293054771,3.0
236,81.137469281308,0.0,1.0,-64.0,1280.0,2796.0,0.8296985440705612,1.0
237,78.16191108161911,0.0,1.0,-55.0,1018.0,2444.0,0.885587044534413,1.0
238,5.0,1.0,1.0,-21.5,28.0,8.0,0.0121580547112462,3.0
239,73.3726442363279,0.0,1.0,-46.0,828.0,1427.0,0.8470535312640576,2.0
240,52.094136418029514,1.0,0.0,-58.0,1352.0,907.0,0.5283057638960238,1.0
241,75.0,1.0,0.0,-2.0,11.0,1.0,0.75,1.0
242,63.26923076923077,1.0,0.0,-60.0,1732.0,1056.0,0.5875087596355991,1.0
243,67.26190476190477,1.0,0.0,-56.0,922.0,1431.0,0.7918912584954301,2.0
244,71.99389451071288,1.0,0.0,-66.0,1281.0,1690.0,0.8033699842924461,1.0
245,80.91995221027479,0.0,1.0,-62.0,1147.0,2715.0,0.8420975106790396,2.0
246,75.32448377581122,1.0,0.0,-60.0,1121.0,1946.0,0.804732675028912,2.0
247,67.46628475951785,1.0,0.0,-74.0,1083.0,1967.0,0.7829783852511125,3.0
248,70.31812725090036,1.0,0.0,-49.0,666.0,1070.0,0.7952482132509175,2.0
249,71.41225961538461,1.0,0.0,-64.0,1601.0,1471.0,0.7174182550751589,1.0
250,68.51851851851852,0.0,1.0,-81.0,1338.0,2420.0,0.7237634948531257,3.0
251,72.18643655809431,1.0,0.0,-68.0,1036.0,1306.0,0.8587610342941958,2.0
252,76.34445200816882,1.0,0.0,-65.0,1114.0,1881.0,0.8184640522875817,2.0
253,61.82396606574761,0.0,1.0,-23.0,367.0,331.0,0.6270553064275037,1.0
254,74.40732758620689,1.0,0.0,-58.0,1058.0,1974.0,0.8065509518477044,2.0
255,74.14465786314526,0.0,1.0,-49.0,593.0,1058.0,0.8270209157716224,2.0
256,66.32346632346632,0.0,1.0,-74.0,1129.0,2590.0,0.7765623860570262,3.0
257,67.8838412880966,1.0,0.0,-37.0,710.0,948.0,0.8357198142414861,1.0
258,65.09218612818262,1.0,0.0,-85.0,1312.0,1649.0,0.7744527736131934,3.0
259,81.3701923076923,0.0,1.0,-58.0,973.0,2437.0,0.8701067615658363,2.0
260,75.29519811073209,0.0,1.0,-52.0,662.0,1164.0,0.8377358490566038,2.0
261,68.56702619414484,1.0,0.0,-16.0,378.0,380.0,0.6936114732724902,2.0
262,65.08192318023099,0.0,1.0,-36.0,618.0,493.0,0.7623651915210116,1.0
263,63.502006059117335,0.0,1.0,-69.0,1357.0,2128.0,0.7469718113312867,3.0
264,74.30982519590114,0.0,1.0,-52.0,718.0,1061.0,0.8439651216154199,2.0
265,50.93240093240093,1.0,0.0,-20.0,179.0,112.0,0.3412587412587413,2.0
266,66.20506173681697,0.0,1.0,-54.0,1076.0,1980.0,0.7872025187517363,3.0
267,54.58333333333333,0.0,1.0,-8.0,102.0,42.0,0.6358024691358025,2.0
268,69.520697167756,1.0,0.0,-42.0,1014.0,831.0,0.611126642437797,1.0
269,64.9849720910262,1.2426470588235294,1.0,-171.5,2061.0,2887.0,0.6273994375840567,3.0
270,66.13338209078027,1.0,0.0,-84.0,1272.0,1523.0,0.7810902371419772,3.0
271,68.67797928720766,0.0,1.0,-78.0,1186.0,2641.0,0.7685209253964128,3.0
272,76.22889771598808,1.0,0.0,-53.0,686.0,1085.0,0.8578695853244952,2.0
273,64.77465986394559,1.2014388489208634,1.0,-169.5,1710.0,2806.0,0.6731449823046008,3.0
274,68.52869352869352,1.0,0.0,-52.0,791.0,628.0,0.7292839903459373,1.0
275,73.3053463390542,0.0,1.0,-46.0,826.0,1452.0,0.8456034345682939,2.0
276,68.57142857142857,1.0,0.0,-35.0,657.0,997.0,0.8319256756756757,1.0
277,43.68131868131868,1.0,0.0,-39.0,737.0,485.0,0.42857142857142855,1.0
278,64.31282586027112,1.0,0.0,-88.0,1378.0,1483.0,0.7528381813047161,3.0
279,64.58906967042137,1.207142857142857,1.0,-171.5,1853.0,1976.0,0.6055793732262544,3.0
280,20.707070707070706,1.0,0.0,-11.0,155.0,72.0,0.14241486068111456,1.0
281,64.59388720027019,1.1928571428571428,1.0,-169.5,1656.0,2958.0,0.7055795515058281,3.0
282,73.18719940806511,1.0,0.0,-68.0,1488.0,1776.0,0.8734367183591796,1.0
283,59.953893061649445,1.0,0.0,-60.0,1645.0,931.0,0.559657521635058,1.0
284,68.54183057959612,0.0,1.0,-41.0,848.0,1356.0,0.8571691176470588,1.0
285,64.7047126665341,0.0,1.0,-47.0,862.0,1613.0,0.8445413618458075,3.0
286,58.06451612903226,1.0,0.0,-16.0,187.0,176.0,0.6287581699346405,3.0
287,80.17662337662338,0.0,1.0,-62.0,1069.0,2774.0,0.8836661292322957,1.0
288,78.37521917007598,0.0,1.0,-59.0,1084.0,2613.0,0.8829212844558113,1.0
289,73.93939393939394,1.0,0.0,-11.0,106.0,65.0,0.8384615384615385,2.0
290,72.08538587848933,0.0,1.0,-10.0,162.0,132.0,0.8291139240506329,2.0
291,65.85243433160448,1.2391304347826086,1.0,-173.5,1798.0,2743.0,0.64081013249285,3.0
292,65.61821219715956,1.223021582733813,1.0,-172.5,1773.0,2667.0,0.602678304537574,3.0
293,67.15703651187522,1.0,0.0,-31.0,751.0,1070.0,0.6617056461138673,1.0
294,65.85845347313237,0.0,1.0,-54.0,1079.0,1945.0,0.784720984132644,3.0
295,74.00642651784204,1.0,0.0,-36.0,730.0,1137.0,0.7744003308519437,2.0
296,52.214285714285715,1.0,0.0,-42.0,800.0,733.0,0.51927589674824,1.0
297,72.98207298207299,1.0,0.0,-56.0,1059.0,1744.0,0.8567446370136953,2.0
298,64.95491627307858,1.2426470588235294,1.0,-171.5,2083.0,2621.0,0.6296115019883757,3.0
299,63.298969072164944,0.0,1.0,-48.0,945.0,1524.0,0.8224836935669523,3.0
